CONTRIBUTING.md git_sha:f10ee8fe859314880e6898a21c2aa8dd54aa5afe
data/Nordic/nrf52820.svd git_sha:3304cf8802f26ad155b9c59ee3d6be2008fa82a4
data/Nordic/nrf52833.svd git_sha:47e1191e817a30152a549e6a0de71442b8ae4879
data/Nordic/nrf52840.svd git_sha:f3b65d4be27878204d5c397ec51c97c58e4ebba7
data/Nordic/nrf5340_application.svd git_sha:93863ce4b27fb84df0e92cb0900dfe63ce88205d
data/Nordic/nrf5340_network.svd git_sha:41ccad8af4925ff625e5e7f05880edc0b8df6602
data/Nordic/nrf9160.svd git_sha:e453c152846f19cc62843f2b4f799582a45025c9
data/Nuvoton/M051_Series.svd git_sha:75d37a3c6fb29424db5d64a74fc11caa55e03d09
data/Nuvoton/NUC100_Series.svd git_sha:db171e2ca5cc9e75afe95fd515c8f4276b9af120
data/RaspberryPi/LICENSE.TXT git_sha:e8a64f191e984b33a796e59bafc5db67b8dc7afa
data/RaspberryPi/rp2040.svd git_sha:27fc1328e067562c006bec08a87f2b253e2e2ab2
data/Renesas/R7FA2A1AB.svd git_sha:b918e7b3dabc91b647b71fa293408bc44f815814
data/Renesas/R7FA2E1A9.svd git_sha:2236e9abe7b3d3e488c52b113d996814fd7a15b6
data/Renesas/R7FA2E2A7.svd git_sha:6ee5fe09658be6f92507aa08d8a588fa9d4468d4
data/Renesas/R7FA2L1AB.svd git_sha:5697c1ae5780c2107bd223fd3b05a3b29600b1c0
data/Renesas/R7FA4E10D.svd git_sha:61c6e5c0093c8caba3550a337eb1dcddde0379b4
data/Renesas/R7FA4E2B9.svd git_sha:c2bc26bafb32bf1df489f1e9c7f2a8b44803fdad
data/Renesas/R7FA4M1AB.svd git_sha:3fffa3672d67028160c2462ed07d606312b8ec44
data/Renesas/R7FA4M2AD.svd git_sha:9a96c681fe208f2c526b9b9adb0d490445712ab7
data/Renesas/R7FA4M3AF.svd git_sha:ec54d65221b3ef4cd8aa2fe51047115b69502fc3
data/Renesas/R7FA4T1BB.svd git_sha:61834170595642734f072f4a68fb3bef1f14cdf0
data/Renesas/R7FA4W1AD.svd git_sha:e11f4c3bb169835c81b956a4a4664ae40818dff4
data/Renesas/R7FA6E10F.svd git_sha:3ead00031d5859c518a14118dc738d8ce48a2c6e
data/Renesas/R7FA6E2BB.svd git_sha:1e56d91e9f26e6cbd7c7f37fd8a4d5824eecc256
data/Renesas/R7FA6M1AD.svd git_sha:2e424e06da458e18c5426d2de8b770d1f2ca51da
data/Renesas/R7FA6M2AF.svd git_sha:f42491a267a5a2cf166df5e05f9231cb459a3368
data/Renesas/R7FA6M3AH.svd git_sha:101837ef6ff08e8a2d1899e6a40276ef2b573caa
data/Renesas/R7FA6M4AF.svd git_sha:2f0f825703e802ac562888295764e7a09113a3d9
data/Renesas/R7FA6M5BH.svd git_sha:e7b13b3aa38a69418b36db9c06d2b9670d94c532
data/Renesas/R7FA6T1AD.svd git_sha:351648de9893eac25ff1225e50746faecfaecaf5
data/Renesas/R7FA6T2BD.svd git_sha:3427b83a41d8720d6082811ddaa753fa5555391b
data/Renesas/R7FA6T3BB.svd git_sha:bdfc0d059717e1415b5d3bbb64e082a74bcbb56d
data/STMicro/Contents.txt git_sha:351ea059da25b1bf83abb118c413c749d10f63fa
data/STMicro/License.html git_sha:4d4353f679df4a5bcf945f27a1ff92681ece31a7
data/STMicro/STM32F030.svd git_sha:b08ff1d167cc2e39a62c8a5f34e95b961898286e
data/STMicro/STM32F031x.svd git_sha:774b295fdcf248d9286f436555c990a3d54f8097
data/STMicro/STM32F042x.svd git_sha:a54fa0d5792f8d79b00102d1f4072132df16094f
data/STMicro/STM32F072x.svd git_sha:5b2a8538bca17b096274362d23d7c7e70bf3a492
data/STMicro/STM32F091x.svd git_sha:2b84ea3d96851e99824c3befb87d9e78dcb83576
data/STMicro/STM32F0xx.svd git_sha:153f1fdd5138bf1caa914bdfc9f7fc962bd73b7c
data/STMicro/STM32F100xx.svd git_sha:1e72a010dcb1b45456e1496603148c2bd16fb948
data/STMicro/STM32F101xx.svd git_sha:c4bc0120a3c748c1156c01bddba083f3dd30fcd3
data/STMicro/STM32F102xx.svd git_sha:9b0b41f5553cb750459006fb7203431163c481bd
data/STMicro/STM32F103xx.svd git_sha:1348869b31213a955ed35ae5cbc2ff9da924132f
data/STMicro/STM32F105xx.svd git_sha:5b16cbb606d2754f346ce6ac29f0998c1b203a99
data/STMicro/STM32F107xx.svd git_sha:0e0cd34df8efa6fcde96a378805369141d8b5c69
data/STMicro/STM32F20x.svd git_sha:9f376a20040b6481665a1c4cf2cb4b9ec73600e3
data/STMicro/STM32F21x.svd git_sha:c071105908b5ae0289d9481a60325608ab9c0117
data/STMicro/STM32F301.svd git_sha:d4c9f8b8010c1969fda5afdfe005748ad8e8b1ca
data/STMicro/STM32F302.svd git_sha:6c4e8df37d4479c854e78d1c6ca35428d1a5eabf
data/STMicro/STM32F303.svd git_sha:7bc602c2585415b1110d1441c44801ef840c2e23
data/STMicro/STM32F373.svd git_sha:e2068b6f3794e08d6a9d544dad62f0eda5631063
data/STMicro/STM32F3x4.svd git_sha:38a25fd018e5f89ca0b2b2521e3e521973a52bd5
data/STMicro/STM32F3x8.svd git_sha:3a28373cde27c0b707ba34aa579bf6bb6e02bb87
data/STMicro/STM32F401.svd git_sha:4ed46659f64f696cd303761706a5e3e24c811234
data/STMicro/STM32F405.svd git_sha:ceb8c5224a0315a6296bc92a383ad8f8c1ab6012
data/STMicro/STM32F407.svd git_sha:e6d25f36c3ef668fdfc95c4fb3d4d1933d64eaad
data/STMicro/STM32F410.svd git_sha:8eae79be2e20284eef7d9386e334f66dabb333ff
data/STMicro/STM32F411.svd git_sha:80e32632e5ad1706266f28a9897fd50526fdf5c5
data/STMicro/STM32F412.svd git_sha:06707beac6d373b4d0ef7ba993f30a50c36e6688
data/STMicro/STM32F413.svd git_sha:b34f4afdbd20fd5cc0b902be3064064217cfdac2
data/STMicro/STM32F427.svd git_sha:4e9eee43b3f946fbb65aed4fe1115e4b0581dd68
data/STMicro/STM32F429.svd git_sha:fb4f5d4aeab29afe81fab0eb99c2d06effe813f4
data/STMicro/STM32F446.svd git_sha:1f2a5f944936741b2637be3d57b8e09950d00d77
data/STMicro/STM32F469.svd git_sha:1ecc87eb3cd6216315b641a490e3010d449000cd
data/STMicro/STM32F730.svd git_sha:90a81b8b906a80c95187f1757f20e491a9cdd5fc
data/STMicro/STM32F745.svd git_sha:a9413dc963229470abfb825899fb9bf217ca2ffa
data/STMicro/STM32F750.svd git_sha:bc698fc0d203d7316e5ba916942a48241c2d183d
data/STMicro/STM32F765.svd git_sha:8be47d7881907caf7b633b30a055d72edb87ac13
data/STMicro/STM32F7x.svd git_sha:2d8a78f41ddd570e5d48464a809d95c3e7fb67d1
data/STMicro/STM32F7x2.svd git_sha:3d8fc76823f46a68f03f0b9139d158e72f7a4de0
data/STMicro/STM32F7x3.svd git_sha:5f8ac14ad9f3ea81e06ec56ca364015d29fb67c0
data/STMicro/STM32F7x5.svd git_sha:8a9cd2c322c248bfb8d158b1f77a0ec407690277
data/STMicro/STM32F7x6.svd git_sha:474ca4dd11c38c80b20cff74d7399d402b2fcbbf
data/STMicro/STM32F7x7.svd git_sha:d946419ff8c4c9cf2c8a41ffa9230039f326f182
data/STMicro/STM32F7x8.svd git_sha:8dd536fb6b531c79637730b48cc0c558846845bf
data/STMicro/STM32F7x9.svd git_sha:28879ab33b2ee00f8280d34effbddeb25301afd9
data/STMicro/STM32G030.svd git_sha:9f60b5393fca0aa98d75fe7e3f42d21a19541bb4
data/STMicro/STM32G031.svd git_sha:735b3484d9b5a3e301aa639fda9efd91a7a78839
data/STMicro/STM32G041.svd git_sha:7f5b9267a1d6822c0c742b97faa44fc29504289e
data/STMicro/STM32G050.svd git_sha:3effdfea178e6fcd67235c189fd8ed3d4afce097
data/STMicro/STM32G051.svd git_sha:626936d7556131c58495142b3edb66825e45c3dc
data/STMicro/STM32G061.svd git_sha:334af974d4999e95f03e2c9174bf00247cc1b588
data/STMicro/STM32G070.svd git_sha:a8ef9da5ab1658bf0b2b03de8ded79e7ce44f61c
data/STMicro/STM32G071.svd git_sha:0b39e54207b0ac404b3f73d057fd8e721677b889
data/STMicro/STM32G07x.svd git_sha:843b0645657ea9ece1eacd2ad0dd3f30ba376bde
data/STMicro/STM32G081.svd git_sha:3fc954593026cbed5e81728c838434f2df47451a
data/STMicro/STM32G0B0.svd git_sha:dbda9305e96d33b5e035006c4f4b6ded89846180
data/STMicro/STM32G0B1.svd git_sha:6538f8651ada76bbc636440930924c750ca6837a
data/STMicro/STM32G0C1.svd git_sha:d7ba9f267455925f258bf88ac6d3e28cb270bf77
data/STMicro/STM32G431xx.svd git_sha:1faa964528944311850d591ae7b733ed991ce75c
data/STMicro/STM32G441xx.svd git_sha:b7c94dd9236ad7bbcc9b6b108724818b61113384
data/STMicro/STM32G471xx.svd git_sha:8d552bd5841b7b88b0bbb3e6173c038d41570ac7
data/STMicro/STM32G473xx.svd git_sha:89e6d6e705b67716c01bdd3debdf5946543c7e47
data/STMicro/STM32G474xx.svd git_sha:1654303696943933b81385e585d6c42cddf7058d
data/STMicro/STM32G483xx.svd git_sha:842f65bb35da47bc2df63845a143f77bf567c0bc
data/STMicro/STM32G484xx.svd git_sha:055f35b0589a7ec48259e8704f8097b95c7574c3
data/STMicro/STM32G491xx.svd git_sha:87d8164c12711deaab581c5a8bc48ef1789c56d6
data/STMicro/STM32G4A1xx.svd git_sha:5af49a0e7b2b547b1030a3829e7b43cf060f2481
data/STMicro/STM32GBK1CBT6.svd git_sha:6231b0097e87433e1706d82ce840abdf4e916b1e
data/STMicro/STM32H742x.svd git_sha:9a026bd8364a5a7ebe2d7e90b3299cb6c01f01c9
data/STMicro/STM32H743x.svd git_sha:9554c9c50c50f27abc8a27fa757a17739a26b781
data/STMicro/STM32H750x.svd git_sha:f0635d5c0bd9f3bb4a639fa419ff123ea033d10b
data/STMicro/STM32H753x.svd git_sha:3c9af4b68d4103731ee879e488ef8fc508b6e56e
data/STMicro/STM32H7A3x.svd git_sha:0ea9766374b219ef6dcbe041ec1118ba5417aa03
data/STMicro/STM32H7B3x.svd git_sha:3f630089c9cd23e96fa6954a8e412acf50141ca8
data/STMicro/STM32H7x3.svd git_sha:119cd51883575bb17b74e2d6890059db7bbff711
data/STMicro/STM32H7x5_CM4.svd git_sha:81963fc968f79fd3611ea3c1f8c507007dc6255b
data/STMicro/STM32H7x5_CM7.svd git_sha:0e22a6b3dc2aefdfe8c7817aefe9004b20008537
data/STMicro/STM32H7x7_CM4.svd git_sha:e3cae6ce5df46576b8d74dda186705ec7e3c0cf2
data/STMicro/STM32H7x7_CM7.svd git_sha:757f6cf95d8bcb7a44bc4b52ddc683a176714cfd
data/STMicro/STM32L0x1.svd git_sha:360fdb22cafb628bebd879999964ec84f6015c74
data/STMicro/STM32L0x2.svd git_sha:bc19e6f77040e96db8de2f4f0de880ec08adb406
data/STMicro/STM32L0x3.svd git_sha:f1282791c76cc7e2221e7abb2498733ece141b13
data/STMicro/STM32L100.svd git_sha:4e678767a13dd56c7ada7077fcb44d0c628dc40c
data/STMicro/STM32L15xC.svd git_sha:23d47113fe0e63b0c1ca39fc1bc0d729f19bd4a9
data/STMicro/STM32L15xxE.svd git_sha:985d7def9112c3329ad40016f87b0c68ff454824
data/STMicro/STM32L15xxxA.svd git_sha:cc17b3fd51592f84dc743745615ca2c9a4969aab
data/STMicro/STM32L1xx.svd git_sha:9da3804b72712cf4e7c0357a8e9be9d0fb844654
data/STMicro/STM32L4R5.svd git_sha:42ec381c3777254e1896c5368f9878ad5e8d0a24
data/STMicro/STM32L4R7.svd git_sha:d93214a5b601fe265fcf02e78596e363f4f59db8
data/STMicro/STM32L4R9.svd git_sha:c9dc1bc9ef53e1895825f7f8fb84ce3b80e54145
data/STMicro/STM32L4S5.svd git_sha:943979975023cc3f73c3a209f2b8760c13b911b9
data/STMicro/STM32L4S7.svd git_sha:59367960a97c6786d11fa4b213cf979a4f679c15
data/STMicro/STM32L4S9.svd git_sha:418492027f9c4bd481639066c9e55286a999c670
data/STMicro/STM32L4x1.svd git_sha:cb9f70310a2256316f9f87010721a2dad52361de
data/STMicro/STM32L4x2.svd git_sha:56f215395494b427d255306da433c324da09d2d9
data/STMicro/STM32L4x3.svd git_sha:89edf19504a24c1dd567f11823722856b43948f4
data/STMicro/STM32L4x5.svd git_sha:7dc24ca0cfb65829e8bcc78fadff6a604eb6bf93
data/STMicro/STM32L4x6.svd git_sha:1ff6915a73a31da6889cf8962bed5e0313810b21
data/STMicro/STM32L552.svd git_sha:44062b43f74b8eee4ad675dcdac0e02d0ebbcfdd
data/STMicro/STM32L562.svd git_sha:642725180aab2f7d0a7ed3c33491028d498ab6eb
data/STMicro/STM32W108.svd git_sha:d351508beff48125c7cc13151d967bfe746fa898
data/STMicro/fill_contents.py git_sha:2e7012fbcec3964aa6a13371460c437801edc8df
data/SiFive-Community/LICENSE git_sha:0665070905b21c8dbf3a0f53ebe5d69dee4a5351
data/SiFive-Community/README.md git_sha:5032378732c45131f040d787513104e2956b5cc4
data/SiFive-Community/e310x.svd git_sha:9f163df6d940cd49fe83819f0c0185ce74e9b37b
data/SiliconLabs/README.md git_sha:e82058999072bdc88bc58167513a957f044683ae
data/SiliconLabs/Series0/EFM32G/EFM32G200F16.svd git_sha:b64597e45107f8dc03f9016ea6d7ad6a531d05cd
data/SiliconLabs/Series0/EFM32G/EFM32G200F32.svd git_sha:f9d0af1f5429162d2b130061e7b5073b76e8d155
data/SiliconLabs/Series0/EFM32G/EFM32G200F64.svd git_sha:93494c4cfded14334bf43fc7157f76dbd6976df9
data/SiliconLabs/Series0/EFM32G/EFM32G210F128.svd git_sha:36f525a6b8c90e92626bb6053c4243aead3c4376
data/SiliconLabs/Series0/EFM32G/EFM32G222F128.svd git_sha:5fbd1ee714402f62fbb609c0bb3b92d86d040993
data/SiliconLabs/Series0/EFM32G/EFM32G222F32.svd git_sha:b775c2e58f5bab589cd2a3aea59a6e624e55da9c
data/SiliconLabs/Series0/EFM32G/EFM32G222F64.svd git_sha:5a2825d4748cdd2120711732b20c7fe6449070c2
data/SiliconLabs/Series0/EFM32G/EFM32G230F128.svd git_sha:1f6f9b12852f1afd9c95294e3378f8603bebbb00
data/SiliconLabs/Series0/EFM32G/EFM32G230F32.svd git_sha:cfbfc8e4e3b31d930ffd491facf5de3f6ba5b75b
data/SiliconLabs/Series0/EFM32G/EFM32G230F64.svd git_sha:79196588aee948f6431339fbcdad441435eb3deb
data/SiliconLabs/Series0/EFM32G/EFM32G232F128.svd git_sha:108cd15c581f49a97964fd5de62f654fc0bc98b5
data/SiliconLabs/Series0/EFM32G/EFM32G232F32.svd git_sha:81731761e7f4db37ed9ca084c84c61e8fa2212b2
data/SiliconLabs/Series0/EFM32G/EFM32G232F64.svd git_sha:67461663278c1ee39ed2ba9f9e2a905d02130b9b
data/SiliconLabs/Series0/EFM32G/EFM32G280F128.svd git_sha:ff78e23b8f8297f0f273b14bf6c455952338c4dc
data/SiliconLabs/Series0/EFM32G/EFM32G280F32.svd git_sha:5bd65f4a7e2715f785d5ceecc88ea08fbf30aa0f
data/SiliconLabs/Series0/EFM32G/EFM32G280F64.svd git_sha:6565c6a645f8c686245255933fa420dad527dcf7
data/SiliconLabs/Series0/EFM32G/EFM32G290F128.svd git_sha:45d78ab88ec07a5f74351a1d6a5aeef47633e600
data/SiliconLabs/Series0/EFM32G/EFM32G290F32.svd git_sha:100ca6fe7eba94c79c58f6ce0d962c5539a37bd8
data/SiliconLabs/Series0/EFM32G/EFM32G290F64.svd git_sha:325978067f1267fb3dee6b614a15d804ebbc014b
data/SiliconLabs/Series0/EFM32G/EFM32G800F128.svd git_sha:e8221b31a441acb0c3c0230672e06bc22ff8be51
data/SiliconLabs/Series0/EFM32G/EFM32G840F128.svd git_sha:848f69d67da40bee354575abbf20ecc0806ce4e3
data/SiliconLabs/Series0/EFM32G/EFM32G840F32.svd git_sha:7fe7349ab158d54e56e0fb222d2235130ba3d953
data/SiliconLabs/Series0/EFM32G/EFM32G840F64.svd git_sha:4d9d80f86938b6d176d57a9a72a1690fb85776be
data/SiliconLabs/Series0/EFM32G/EFM32G842F128.svd git_sha:e49de9ecff5f49ebeb3768c6fb3e141c3dbf62b6
data/SiliconLabs/Series0/EFM32G/EFM32G842F32.svd git_sha:a257c53c2a41f5fdfd391d62dd97b58c6a700966
data/SiliconLabs/Series0/EFM32G/EFM32G842F64.svd git_sha:74354e53d45d138b922afa0c14d5fb3f1b01b31b
data/SiliconLabs/Series0/EFM32G/EFM32G880F128.svd git_sha:4a344e5c8c8f0d5cb49370ee8b98474938231283
data/SiliconLabs/Series0/EFM32G/EFM32G880F32.svd git_sha:80451027511d88ade5b777658c85ac3c046e0629
data/SiliconLabs/Series0/EFM32G/EFM32G880F64.svd git_sha:6f4de2299f120fd329615afd8df84f26f7adadd9
data/SiliconLabs/Series0/EFM32G/EFM32G890F128.svd git_sha:42da54ea8a250682ed5f1d3346360e99da24c763
data/SiliconLabs/Series0/EFM32G/EFM32G890F32.svd git_sha:a328b56416048d732782155110e48784b13fb2ab
data/SiliconLabs/Series0/EFM32G/EFM32G890F64.svd git_sha:455aa93cee73a9189f4fdac6fb19c9b0c708daa4
data/SiliconLabs/Series0/EFM32GG/EFM32GG230F1024.svd git_sha:4f0f33726e0094c6c1da25b6fa5ff7f55b980248
data/SiliconLabs/Series0/EFM32GG/EFM32GG230F512.svd git_sha:bb70c7959ec6a4f0d588ae7513e8fa950c6c1954
data/SiliconLabs/Series0/EFM32GG/EFM32GG232F1024.svd git_sha:36a9e73732d508d555515e1e1f89035cea49f66a
data/SiliconLabs/Series0/EFM32GG/EFM32GG232F512.svd git_sha:068ac11ce0b3127ae989e0c02804bbc27f45a11d
data/SiliconLabs/Series0/EFM32GG/EFM32GG280F1024.svd git_sha:1537824d07f6ed59725a94fce77db6347cf3987c
data/SiliconLabs/Series0/EFM32GG/EFM32GG280F512.svd git_sha:d90c5a54a5ebf151308eb949cda78d8d3b6e5c4e
data/SiliconLabs/Series0/EFM32GG/EFM32GG290F1024.svd git_sha:3b247f3682fff08e5e95367ec7a8616dd636c3ca
data/SiliconLabs/Series0/EFM32GG/EFM32GG290F512.svd git_sha:04334f527e5610fade6f3a9cc26cff24496312af
data/SiliconLabs/Series0/EFM32GG/EFM32GG295F1024.svd git_sha:8aaec6e16afb8960f2f98353e0cf60732e3e86a3
data/SiliconLabs/Series0/EFM32GG/EFM32GG295F512.svd git_sha:aaff79e61131234d295ef657e797b1d1167fb3a1
data/SiliconLabs/Series0/EFM32GG/EFM32GG330F1024.svd git_sha:666894cc82af2daab998e5c19b657c543eaf1b2f
data/SiliconLabs/Series0/EFM32GG/EFM32GG330F512.svd git_sha:e2922de8774a0f6e01fcaaa18d608311df51ef30
data/SiliconLabs/Series0/EFM32GG/EFM32GG332F1024.svd git_sha:1137997df1d19701e56dbb51c574cc14b986341a
data/SiliconLabs/Series0/EFM32GG/EFM32GG332F512.svd git_sha:a345a2b7260aeb7b1f542c1b7e53d4f286479182
data/SiliconLabs/Series0/EFM32GG/EFM32GG380F1024.svd git_sha:12a0d1fbf6d4d50d96f3e4f44db17c1d9b1d5edb
data/SiliconLabs/Series0/EFM32GG/EFM32GG380F512.svd git_sha:0562d188be88f06ea6166d5feaedcfc20c08da7b
data/SiliconLabs/Series0/EFM32GG/EFM32GG390F1024.svd git_sha:65d497b39ff90c33351c86befedee45c74f67d57
data/SiliconLabs/Series0/EFM32GG/EFM32GG390F512.svd git_sha:c6a3ae0a11b885d9ae200f415b90381697afcd3b
data/SiliconLabs/Series0/EFM32GG/EFM32GG395F1024.svd git_sha:c1b007c92c3e371a134e2740bbefc0a83a64d8c3
data/SiliconLabs/Series0/EFM32GG/EFM32GG395F512.svd git_sha:14618d58f9831e4f06461ad2d3eb9ed9a261207e
data/SiliconLabs/Series0/EFM32GG/EFM32GG840F1024.svd git_sha:0c9514544088bbe21a4b5d7e6d22617045629309
data/SiliconLabs/Series0/EFM32GG/EFM32GG840F512.svd git_sha:bd6dab0cb4edc6d87286fa0a49b41ca93f7e60fb
data/SiliconLabs/Series0/EFM32GG/EFM32GG842F1024.svd git_sha:83086c91e016eb5ef7977477bc1a615855adbf26
data/SiliconLabs/Series0/EFM32GG/EFM32GG842F512.svd git_sha:13438c3006546d37e55c6a7a83a7f2c3a35aeb13
data/SiliconLabs/Series0/EFM32GG/EFM32GG880F1024.svd git_sha:312f453932a21a6a9e7198410f37d6bf704387c5
data/SiliconLabs/Series0/EFM32GG/EFM32GG880F512.svd git_sha:d16d368ce638a6c1232d81843ed332ed2561c12c
data/SiliconLabs/Series0/EFM32GG/EFM32GG890F1024.svd git_sha:4c33de88bce2f34b3569eefaf372e3873ca4671d
data/SiliconLabs/Series0/EFM32GG/EFM32GG890F512.svd git_sha:a68507dc0a0ec7bbdd6c8948a08d03b5f2b6ed47
data/SiliconLabs/Series0/EFM32GG/EFM32GG895F1024.svd git_sha:e8e42f146374760b24ef28df9c75ff80a09e8596
data/SiliconLabs/Series0/EFM32GG/EFM32GG895F512.svd git_sha:0161f440b96d80f6a92c7ee978d436ffd627ba39
data/SiliconLabs/Series0/EFM32GG/EFM32GG900F1024.svd git_sha:e9b77f6b50531ddb7daf42fef071fe5dd1c2deef
data/SiliconLabs/Series0/EFM32GG/EFM32GG900F512.svd git_sha:57bae30e47998bc8a542fbac9733c3304b61a5b8
data/SiliconLabs/Series0/EFM32GG/EFM32GG940F1024.svd git_sha:6be6511693d4d8eeccf5010e9441652e68272887
data/SiliconLabs/Series0/EFM32GG/EFM32GG940F512.svd git_sha:abf94e20ca84f19c81de5c223ae412a851b75d9b
data/SiliconLabs/Series0/EFM32GG/EFM32GG942F1024.svd git_sha:3d041a24bbcad5df8125bf97074e7fe8523fb45c
data/SiliconLabs/Series0/EFM32GG/EFM32GG942F512.svd git_sha:5321c0be0d87a1d4fc490617b481c4bf2fc3b973
data/SiliconLabs/Series0/EFM32GG/EFM32GG980F1024.svd git_sha:4b3758763c0287cc2f62effdc4b7f9f9f01bcb8d
data/SiliconLabs/Series0/EFM32GG/EFM32GG980F512.svd git_sha:b5f27a8b2c3ab9153564cfe098afb3144d582393
data/SiliconLabs/Series0/EFM32GG/EFM32GG990F1024.svd git_sha:23ad8e07cca4c5a3c6d58ecb77f83cbd67d15843
data/SiliconLabs/Series0/EFM32GG/EFM32GG990F512.svd git_sha:61c7b897392bde8f6ba9c774e6eb608f947caeb6
data/SiliconLabs/Series0/EFM32GG/EFM32GG995F1024.svd git_sha:860f51cffeb59bb24f57143536e09e2402680a9f
data/SiliconLabs/Series0/EFM32GG/EFM32GG995F512.svd git_sha:ce607df89cb5dae3854bd54eb741548ea8e0674a
data/SiliconLabs/Series0/EFM32HG/EFM32HG108F32.svd git_sha:b37c6da1d13d188170ecb3524812fd4db3ccea59
data/SiliconLabs/Series0/EFM32HG/EFM32HG108F64.svd git_sha:c1911a82b2c6e7f344870c340066e1dc0e777438
data/SiliconLabs/Series0/EFM32HG/EFM32HG110F32.svd git_sha:729ee2fd71b23bb6a7c8b1a64ac6bb7392e1e537
data/SiliconLabs/Series0/EFM32HG/EFM32HG110F64.svd git_sha:26f533c309e165e062614335abf747c0da14eaa6
data/SiliconLabs/Series0/EFM32HG/EFM32HG210F32.svd git_sha:e736124660d3c1aed595e4b31e937e1c280f4b0c
data/SiliconLabs/Series0/EFM32HG/EFM32HG210F64.svd git_sha:207071234f23fd1efc9c2788ec8d9bffa090712b
data/SiliconLabs/Series0/EFM32HG/EFM32HG222F32.svd git_sha:802ce55f199fa613eb86376927f0a6f7f451871a
data/SiliconLabs/Series0/EFM32HG/EFM32HG222F64.svd git_sha:5bd80fe2e58c905b92c7a02f60b87fa090860a97
data/SiliconLabs/Series0/EFM32HG/EFM32HG308F32.svd git_sha:6398688ef7ed3e8296c6c6868e8a6276f6f78f01
data/SiliconLabs/Series0/EFM32HG/EFM32HG308F64.svd git_sha:9f8010af0adbd20bd4b26687322b4c137dad494a
data/SiliconLabs/Series0/EFM32HG/EFM32HG309F32.svd git_sha:05feb59ad1765bd585c9a34334ed5d9b7b4429b2
data/SiliconLabs/Series0/EFM32HG/EFM32HG309F64.svd git_sha:1bfc7703364df8bc3130ead1e81f32cfb191770c
data/SiliconLabs/Series0/EFM32HG/EFM32HG310F32.svd git_sha:9dcfca23294c5363c0b7a22ed7253240b441d11a
data/SiliconLabs/Series0/EFM32HG/EFM32HG310F64.svd git_sha:7d3106c31aad062e437c3a3c247eda3bdda08eed
data/SiliconLabs/Series0/EFM32HG/EFM32HG321F32.svd git_sha:7ba9472d7b601361009c0dce07fcf07b7a45c7a9
data/SiliconLabs/Series0/EFM32HG/EFM32HG321F64.svd git_sha:465919a7ae1d0b31aeefcb42309eca6288a5882f
data/SiliconLabs/Series0/EFM32HG/EFM32HG322F32.svd git_sha:e5cc79f8d012617d73dcaa93131d1729649ffa67
data/SiliconLabs/Series0/EFM32HG/EFM32HG322F64.svd git_sha:0bd794a796cfa752bf3841a361886bdd14287b7d
data/SiliconLabs/Series0/EFM32HG/EFM32HG350F32.svd git_sha:1726d7219384017ace1f428d905904ec7b16bab6
data/SiliconLabs/Series0/EFM32HG/EFM32HG350F64.svd git_sha:2a0d7ce9f35ddcbd7434f4b3fd05cd20f39c3ae8
data/SiliconLabs/Series0/EFM32LG/EFM32LG230F128.svd git_sha:e29ccf1644aff81105754ce686efa6a26805a27b
data/SiliconLabs/Series0/EFM32LG/EFM32LG230F256.svd git_sha:d71b65f1a9b569904326fbbf44f5dad22301eebb
data/SiliconLabs/Series0/EFM32LG/EFM32LG230F64.svd git_sha:78e14d95717ef2a92fb866ff5bff22249ae0d6b5
data/SiliconLabs/Series0/EFM32LG/EFM32LG232F128.svd git_sha:d50dba085d8c11fd36a43ba27b27d201f18c4594
data/SiliconLabs/Series0/EFM32LG/EFM32LG232F256.svd git_sha:aa185d7e7a0bd6ad698f124cf6159e4f39e3771e
data/SiliconLabs/Series0/EFM32LG/EFM32LG232F64.svd git_sha:6e90788cca4642b6b24945f8974009e32f32cf08
data/SiliconLabs/Series0/EFM32LG/EFM32LG280F128.svd git_sha:1401f2cdf0d52b70072a5baac036259919ca1b77
data/SiliconLabs/Series0/EFM32LG/EFM32LG280F256.svd git_sha:45349b89e43c3b098d95ea177e808db46ebd86a5
data/SiliconLabs/Series0/EFM32LG/EFM32LG280F64.svd git_sha:706102a0e69f3f3fde62003003f78f0244f265d4
data/SiliconLabs/Series0/EFM32LG/EFM32LG290F128.svd git_sha:09c61935fc1a2db3290fad10fb7946201a5771f9
data/SiliconLabs/Series0/EFM32LG/EFM32LG290F256.svd git_sha:0d5e2af22920bb2def480e8db93fa45f5f4fc3d6
data/SiliconLabs/Series0/EFM32LG/EFM32LG290F64.svd git_sha:d6bab70e0b72af61ba73936289f9b7f7999b800a
data/SiliconLabs/Series0/EFM32LG/EFM32LG295F128.svd git_sha:e598bdf68ca0d1623eee65a88939edb7ccbc14e8
data/SiliconLabs/Series0/EFM32LG/EFM32LG295F256.svd git_sha:d4396e35ee01c0314417942cb34999a3c680a3c8
data/SiliconLabs/Series0/EFM32LG/EFM32LG295F64.svd git_sha:4bf210b968777c29673234aafcbf3b7bba053eca
data/SiliconLabs/Series0/EFM32LG/EFM32LG330F128.svd git_sha:861fd85dd3020317f13b3b6d28bb98c6067cf60f
data/SiliconLabs/Series0/EFM32LG/EFM32LG330F256.svd git_sha:ec8aec0e181fbbc36084fa27cadcd0fbaa554217
